y1_mean,y1_std,y2_mean,y2_std
-14.995649268094828,2.205241967147249,19.82736508624841,2.104601266689044
-13.037257587890256,2.369442036969424,19.226226809301423,1.9735521346388027
-11.361021772484651,2.187206737337232,20.62694652335031,1.9453133635672055
-7.896284001697982,2.314747617531842,19.90974957507306,1.8942577030525516
-5.973904842604771,2.1619927394036598,19.88724199201619,1.88121478266454
-3.1976242046545167,1.9575430445885584,18.959376952685115,1.9152753162819305
-2.350972515318766,2.1670132980789782,18.727349808727727,1.9518057910536384
1.668890927964224,1.9725641870207429,17.32797405535563,1.9453556442093027
3.8750248677974817,2.043103153220484,15.442956457783918,1.9452350034438528
5.378622617185702,2.2296894479559395,13.846180842589884,2.0726709257774765
7.1636632139193175,2.0196812774645925,11.74709466285596,1.9569100980815397
8.64186520666529,2.154278273697856,9.319438660570444,1.913798876259907
10.759274730887665,2.2626137063809755,6.946337840567452,1.9403407842286824
11.079641042159428,2.234653703483713,4.923138836408661,1.906784799606981
11.94384436165615,2.089725663733405,1.576631651859195,2.023610159913936
13.298315865645131,2.153206644910341,0.0589167032791131,2.0600891462592683
12.4943872850145,2.154009840849185,-3.6350915082993143,1.9055107429251283
12.787197293965589,2.226488812597546,-4.695339680917279,1.9035633905071283
12.755103098126565,2.145585161166045,-7.210501955054083,1.9764794583836265
11.7029808981948,2.271349805548257,-10.025472691934567,1.9716852093977693
11.726892681421244,2.163685104552287,-11.93903667573838,1.972618014319409
10.113159433989583,2.3278779320608765,-14.36754655908029,1.910523535852135
8.754086491021116,2.295501986861107,-15.869899165203908,1.9943850284407092
7.801861493954238,2.258178606990921,-17.120538760409826,2.180453678180679
5.831507380691921,2.2072338370060565,-18.65109011193052,2.0100006789218257
5.184263217366709,2.392185004232505,-19.2423696706243,2.057268933474424
2.542368146817648,2.2183762532676043,-20.43332365647868,2.160857822009545
0.79253921148673,2.2139058768017024,-19.766286958673454,2.0412066114987995
-1.886350531344977,2.322823030801785,-20.970602754914243,2.050477159041945
-2.410950085704865,2.193191925457427,-20.06271221839352,2.133665355894372
-5.583475922468725,2.311194211414969,-19.195351341644983,1.9503425050091563
-6.686232641016307,2.0975004041780743,-18.362716213949493,2.198266794567044
-8.562059142879239,2.2641778124922487,-17.505551173107143,2.0929413930825125
-9.538401511429155,2.218194027312893,-16.030588154847855,2.0348782329037025
-10.237711835229767,2.1873275204379827,-14.071240812641884,2.117156174510275
-12.643290680756582,2.1496352498210163,-12.578873202955869,2.2237855109970748
-13.576296913799895,2.2257129505519093,-9.751366349650642,2.073256465692028
-13.854614819645017,2.1117672946938666,-7.533100623457805,2.1258434371064485
-13.69240381620542,2.153244258216378,-6.170527444278559,2.155861189683517
-13.242001063651577,2.2101765525516277,-2.128513092933588,2.0626825468885084
-13.31444475832409,2.259683139232385,0.4038230142810803,2.1008995494949705
-12.738971455377069,2.1330662380773693,2.875709453963026,2.151372488804548
-12.267480954648772,2.190526520435244,5.526871829382635,1.991161928115173
-10.44583256535174,2.1842911220618486,7.820062611650446,1.9742282490844232
-8.811574133975043,2.151714494688877,10.262502181380617,2.022752896406176
-8.426324168921102,2.1796289410974623,11.612040144644409,2.0193304193639063
-6.020276208372415,2.2232428543734937,13.68509197202869,1.9100689719711024
-2.88281812123164,2.187058153097236,16.018520395767265,2.112542510844663
-1.5301894356154335,2.300585390128499,17.286163949826797,1.9744202971565252
1.6406019838564028,2.3083533555056217,18.30049346598789,1.970417353876757
4.398108676011002,2.3634159648209274,19.117618550850526,1.8976527446559488
6.660300926465954,2.089001665997955,20.21991886218409,2.036097230793847
9.252267954408229,2.199894102622506,20.291972592875776,2.05365779081142
11.163782708632336,2.1426055331834943,20.299326793805125,2.1473902160609155
14.010578249611388,2.166874292382756,19.71886205961784,1.8826696125806024
16.318340071633255,2.103204076560542,19.029344086710825,1.902300608663168
18.631293931626285,2.1728805065746486,18.595906245265216,2.047647926386786
20.792131171578657,2.241973346287641,17.859611224909788,2.0470757283637417
22.646720406535064,2.168952135512504,15.676014873580538,1.8990684884673168
24.784442050509277,2.2349735333965333,13.288169572237589,2.051020982056293
25.729232228623925,2.131337427737799,11.845558573827043,1.9747416300364615
27.25674549920689,2.1563388287242087,9.342108601292969,2.010837647721379
26.570140529664005,2.2000228289058983,7.50697689980456,1.992133067485647
28.289766681116596,2.092572593841243,4.905838725146406,1.9362442597944065
28.025331589544265,2.088551941686648,1.7773207597223042,1.973953330953811
28.136300654518998,2.1652431364650697,-0.2376130366054205,2.1289445812687813
27.6406647475454,2.241857702893305,-2.259344808526468,2.084578094161784
26.26659507575022,2.403236541139716,-4.690876348423565,2.252727456125234
25.244727991253004,2.189448350203201,-7.170712300475586,2.1512877396063885
23.22999298034373,2.180986290837044,-10.45580318805701,2.031477365967394
21.127752131489952,2.2106255759938778,-12.394558917991972,2.118771670866306
19.716923279415145,2.1350013375425934,-13.184064408297273,2.124574266187682
17.07159301599675,2.2000429204855205,-15.155944860304547,2.1137346370378305
14.180053994445476,2.2222265942414494,-17.04281904784923,2.1763703077239445
10.511451170448408,2.3942252340562167,-17.773857738779167,2.135394916027082
7.591563397296486,2.243970355852863,-19.59761726294127,2.149777287156723
5.433096029247441,2.1828580784641565,-19.297442367966084,2.260526261495478
2.0139278300276864,2.27851665889785,-20.02510725157066,2.193607091980037
-1.9205118236548808,2.278318312954837,-18.73399812906132,2.0624004880272317
-5.523105865410937,2.238653796812648,-18.766950721941807,2.1290599604432145
-8.34649985583674,2.3422665401694958,-18.935724146182608,2.152400754020344
-11.037250172089973,2.2551377697774293,-16.879037745999298,2.156838154386903
-13.762044034651602,2.3131972951786817,-16.516005253945487,2.2346661053912693
-16.64931523089433,2.2368091094557228,-14.838525100772785,2.1375585574186533
-18.495260414152888,2.265439376794097,-12.751008408028282,2.239996472918915
-20.15505571047522,2.294057262112472,-10.93773485893414,2.1094934188506005
-22.632609135652675,2.200026800497219,-9.042302317773188,2.118117354440611
-24.60680167511488,2.155460172550273,-7.136680329780855,2.1944384233606447
-24.70914210751101,2.1612738813746244,-4.70829822793506,2.040267417502354
-25.838241223173263,2.1790532939789893,-1.6600871745399566,2.211614699320048
-26.25174742511238,2.240524883570704,0.4241342589164958,2.247105070296173
-25.93232121286852,2.19361782022081,2.5835047418940533,2.110957832378872
-25.774493911754824,2.157560209866813,4.979687410030579,2.1592673182108424
-26.272345032193265,2.210328173890868,8.373335443464459,2.2185387651837987
-24.244175295961384,2.346139308953151,9.853628453423465,2.0859562551801774
-23.54410990256381,2.2723001839889827,12.210523573095632,2.0988242276668903
-22.54736289954659,2.304435497479325,13.528053023238474,2.0766306488453234
-20.72818156932873,2.2328428914645224,14.893008951492336,2.2070391821893054
-19.651740147625627,2.318939281736243,17.23628406699036,1.9551051844489145
-16.99600618393133,2.3510830056552647,17.95244072355806,1.99468531495658
-13.916814612186515,2.1902452383205357,19.661655035463,2.087211144637613
-11.897881862874351,2.3418114425287544,18.92419344521363,1.9541680575060827
-10.127047414671626,2.18557464692747,20.48361477081394,1.934151649881558
-6.731910613663974,2.3013776057854565,19.53178092943512,1.8828943576825927
-4.896499025079812,2.1549894221672683,19.395499708860864,1.869782097041542
-2.2113986479147094,1.958677985214184,18.5425146262532,1.904406184639593
-1.3014070857054136,2.1589121862769605,18.22850888763528,1.9366469594211335
2.5017663351237864,1.964079232598737,16.770266453970574,1.9390763111590383
4.607528350117836,2.0378678949908315,14.994278042131077,1.935890605712512
6.075245341777336,2.212258600895715,13.327932167205152,2.056708574031166
7.896798412882671,2.0141437110485345,11.336591344995416,1.943117400973676
9.27738710139614,2.1490135789678275,8.83279260414253,1.898676499936588
11.446477775358831,2.2473370971776667,6.499400259885213,1.93338233010936
11.566275921462353,2.2163163991103083,4.550037914116842,1.900912488204636
12.229286835084448,2.081976388197792,1.2712428960145914,2.013118735340997
13.60001102524954,2.145569975669819,-0.2927620270169484,2.043865030359887
12.725259159205212,2.144537829172492,-3.906867717418791,1.8984230039979717
13.057572017169438,2.212376113274202,-4.924330135202286,1.8930877507072397
12.83385087634002,2.1365843671183944,-7.343330068609799,1.9659577796623429
11.766350674814756,2.257942647741872,-10.113868924323508,1.958498722740593
11.698712138394177,2.147008859842983,-12.072975736654437,1.9689677855517116
10.091464265966092,2.3109685315787494,-14.348922030193595,1.9059258448735372
8.769042102196511,2.2815724479845496,-15.825524409882457,1.988070179651084
7.751877381822933,2.24520154916226,-17.07373465335047,2.1630581066242667
5.598639431428058,2.193011101240829,-18.38728859565241,1.9959740289276928
5.143111924332484,2.378674585051784,-19.099606169917717,2.047866846155866
2.291954174345268,2.2091680019792053,-20.042286722067463,2.152151580102919
0.783756854961716,2.198300793633875,-19.470066525175103,2.032121159211056
-2.0716490960004705,2.3077711669426204,-20.448912999004712,2.040873440039076
-2.4800782024937043,2.183041706156981,-19.49045105625682,2.1304552216324115
-5.797190522154295,2.2952774751399816,-18.739960639166807,1.9452804786233528
-6.838672595315064,2.09076435167526,-17.82307390949166,2.1855333684791813
-8.645356028515948,2.2520100248009207,-16.972779003205144,2.074292435380383
-9.832177785186255,2.2045513775034964,-15.427428675294678,2.029537530107989
-10.434953208609429,2.170516708869815,-13.45218456331614,2.103164288599644
-12.67423171337451,2.13729060950441,-12.016684229336468,2.2010291298507068
-13.574526985809005,2.211895317101386,-9.166925355966598,2.059782094840662
-13.7192368216597,2.1046345503050268,-6.994241544405572,2.1106393182084084
-13.72982648585862,2.1427270171533017,-5.652656100135289,2.1383156627831346
-13.211830052503814,2.206290934501934,-1.712396409114291,2.0527757226602965
-13.259833041435185,2.243148236449492,0.7740977105411773,2.0909558941296424
-12.70326077520608,2.1306022160974445,3.1739815321298828,2.132623560873105
-12.111099312775792,2.1762764507768098,5.852937134610372,1.9802356706275133
-10.39732495069963,2.178313643501276,8.129507302512916,1.964927259478968
-8.779001478193393,2.139475451976797,10.433542975521592,2.010759099684061
-8.260943368361605,2.1647658446375373,11.62331197591347,2.0062700229771613
-5.993626363364925,2.2102382290286067,13.73511617279014,1.896372110985325
-2.9053580700913315,2.1697046352562546,16.121443129296903,2.099841405958759
-1.4889073136906532,2.2778760645801337,17.24825644152048,1.962036954785225
1.6119056012036914,2.29715229986634,18.174401692245024,1.9605928359651603
4.261941966714009,2.350371156316796,19.068538429848605,1.8845848317106089
6.404287477477514,2.0763902281938105,19.948983004315533,2.0172054882490995
8.947152553807701,2.182825371241516,19.998805761306645,2.040398393535872
10.85517604563795,2.1370882919700773,19.949773746279728,2.1293651327221714
13.666266513398464,2.1521322126466007,19.44569228053485,1.8692290662429147
15.927397180855715,2.09321505714311,18.73563004967598,1.8886347534815957
18.161079947073045,2.1567046823717444,18.225288793933185,2.027419739723847
20.379788412273463,2.225510633017576,17.25498225815129,2.031449366786628
22.126821347314657,2.158676227027911,15.03977126137146,1.8898965957557317
24.04907154650145,2.2168532648076504,12.954521562699217,2.0388610693892293
24.9624328871348,2.1193242984849574,11.33092987306166,1.9634994891738475
26.48469057428547,2.143917092811379,8.995619303050898,1.9961923849548775
25.769497623170626,2.184788038222966,7.049254560850216,1.9793261670375184
27.34871820927202,2.0819044323079825,4.52763856950374,1.9289255746044185
27.05701837690655,2.077127542441336,1.4815862717371182,1.959405407621115
27.26399715771233,2.1529265309107277,-0.7136396990503187,2.114294244825228
26.63836592710797,2.229951339360082,-2.6515498161433406,2.071766307950568
25.29163201750365,2.383614777408615,-4.88448786471362,2.2358869824210625
24.289019207728877,2.17685677035566,-7.305320335106593,2.1364267516082105
22.370757420720064,2.1623497153764784,-10.64641559746766,2.015998328938742
20.16025005797373,2.2014014383401963,-12.417551319078225,2.105018999432961
18.79193685736329,2.125355510339868,-13.110023299513069,2.1124074007039177
16.09387507511178,2.188018343704754,-15.071512860918611,2.095228118121077
13.155342316070612,2.211595345145169,-16.874284274343818,2.151604938379098
9.75113346599456,2.3717796688961448,-17.58511169086766,2.1153225100410245
6.854847224700034,2.229216361342746,-19.362408359730612,2.137699680806274
4.715619179500212,2.1696852445456893,-18.94095379182508,2.2368237335359646
1.5402562247953036,2.2581176313829987,-19.61270111690179,2.1731998233085728
-2.346027183255518,2.2725450209127485,-18.38782602959196,2.0534952452318027
-5.836953159964409,2.230273505503092,-18.32893379300012,2.1201092424682866
-8.597384812315145,2.3314881085713326,-18.48534999491073,2.1491415742135507
-11.320608728190033,2.245495213296968,-16.453698244783936,2.150034353460672
-13.947211770416535,2.300206687214926,-16.080608597330013,2.226901124534703
-16.74016281250062,2.228782056150684,-14.412182890640848,2.131214206136542
-18.68167102437816,2.254986148438189,-12.23705093594543,2.2378176104961884
-20.217003190156355,2.291841581401596,-10.521045413349906,2.1001956237825485
-22.660666325725785,2.194958115480014,-8.538028428128278,2.1086618995560285
-24.63233947455259,2.1481363245320053,-6.735605783021878,2.185122964379894
-24.710625146434737,2.1537498184291928,-4.323961553855433,2.029045007606052
-25.70657783118784,2.171206597644511,-1.354791624021928,2.199988462313229
-26.16013636348045,2.236532032555354,0.6975280314456143,2.2388716199251726
-25.706047039688983,2.186459143676877,2.950216589380119,2.100536499714832
-25.535168622249653,2.148906813248208,5.2236027430618215,2.1487539077040134
-26.102256260557684,2.196010119933945,8.61034456245861,2.20433265735321
-23.9217339450361,2.339084361029592,10.077543727345128,2.0766236960286237
-23.276403154235357,2.266130433683887,12.259363164222515,2.083349136831501
-22.17751990534048,2.293203603601554,13.527286334261785,2.0699566964688216
-20.449974868040588,2.2242992976647824,14.864503154676653,2.195046325037015
-19.47243074268165,2.3037208446646305,17.144564012390713,1.9489094731130197
-16.661709399290935,2.341013619919345,17.707563271026654,1.993866761725584
-13.6708619048823,2.179947135649151,19.4941259774976,2.08054564838953
-11.692250619641367,2.3312400009253027,18.69474899078948,1.948143347878224
-9.88689042721931,2.180270469907254,20.24573974426964,1.9304728581911996
-6.596446642407717,2.2901760829001367,19.21672587923734,1.8792488267640168
-4.860472486587323,2.143012270859331,19.02914564956392,1.861580028302676
-2.1331779232318056,1.9513764481942175,18.16227297329613,1.8968225407591308
-1.1077765897052672,2.144351865249479,17.77301746327193,1.92833627641057
2.578985284301819,1.951881307537976,16.262029834634372,1.9324260359421104
4.695400508955917,2.0273670075390755,14.52589120984214,1.9288772807154453
5.916441496444808,2.206117118975902,12.968150586743672,2.048343583884753
7.872912795434342,2.0023303294768184,10.941677369660898,1.9378372064746523
9.25037654244753,2.143126278892535,8.452334474297924,1.8878336762493333
11.232572539289864,2.238219958866623,6.148476192072085,1.923485089493356
11.22682354404174,2.206112212892505,4.169898486356665,1.895180736448017
12.080194231399926,2.076582733561352,1.0111639553806562,2.006646226734841
13.383092986729348,2.1349831149471226,-0.5149875785664548,2.036179725024428
12.44782341387931,2.134706972538829,-4.154666104620212,1.888065562081989
12.659541938491738,2.198836023970085,-5.091358590365257,1.8844675733965264
12.523954614281523,2.129245333603901,-7.381959166541232,1.9588461756616469
11.460495156490476,2.2489633470119568,-10.16564147661416,1.9531542616655817
11.358829894618854,2.137474938066292,-12.086840780638775,1.967061398378054
9.80833185694829,2.3015317969779043,-14.32390391656599,1.8986586481099248
8.588898195829163,2.2679615709057184,-15.848379257946418,1.979382165399051
7.370253246021708,2.23963361175375,-16.924352071145126,2.1547812481273807
5.319996322340689,2.1818308380502254,-18.24196871336767,1.987187171930136
5.045057539840375,2.3674627827536345,-18.936167623139717,2.0398201822659514
2.0957071005338754,2.197968815324074,-19.824113347256525,2.142416133410673
0.686023935743556,2.187357891430435,-19.095811435311028,2.0192879508078447
-2.1136376939342867,2.296092118606749,-20.06991608815097,2.031477929709289
-2.5076887053547523,2.1720660967309,-19.13192398942485,2.1202082731277754
-5.689970639386239,2.292015396927628,-18.35017182931029,1.933354518842558
-6.657857723637548,2.0816845930472345,-17.412405227342024,2.173771081761793
-8.499864957290185,2.244586886999637,-16.53333543144212,2.0637143824696373
-9.611975941512956,2.198501242184058,-14.988992322383384,2.017438877393474
-10.221896491344967,2.1590145131592213,-12.972622111708157,2.0914482287176157
-12.334885868050495,2.1313899929170432,-11.60570285834928,2.189804277072861
-13.137605215935505,2.2005692731470137,-8.775706520837387,2.0494851612213694
-13.309209733717456,2.0953646225396483,-6.566580929896073,2.0962828792059205
-13.238345330652445,2.131757248302692,-5.200151756157592,2.1268978223633623
-12.73673801931676,2.1971558072184383,-1.432455714048924,2.039178268161938
-12.688093968821637,2.2337776171629846,1.1724873425700189,2.0753144994353385
-11.98424201353437,2.122374246996185,3.366892505158884,2.118312597050116
-11.32585496670157,2.1694436783441877,6.081948635259444,1.9690972582735105
-9.718822027450836,2.1690502571804258,8.37245750942056,1.9527431059104352
-8.170290161107005,2.131850230264199,10.508522150818454,2.0009783657262803
-7.605098139974011,2.1574704986275703,11.570590833928131,1.996849144262116
-5.2821732495360045,2.197213979350135,13.796908297687931,1.881542316705317
-2.3523181839074034,2.1575532011762477,16.09048392775581,2.089270305864713
-0.7915183055971511,2.268149637435901,17.139416673064854,1.9511227237913176
2.2682255515656102,2.292608098526478,17.943847793772253,1.9509314273750749
4.804810841148818,2.3436694463977545,18.985492483867585,1.876908734159428
6.898155325444375,2.066736224185425,19.661062730645718,2.0060922563663897
9.49011487745005,2.1770775441084838,19.646387401644837,2.029943236358154
11.34688334792639,2.1291668362695635,19.612890609922065,2.119220973156322
13.959958682868775,2.14864188474482,19.14735105002892,1.8560647534335937
16.357461647879614,2.0845990402075234,18.427905147420045,1.8760922479820457
18.36161073255826,2.1499440994519503,17.88664978948773,2.0238721119809715
20.61383755952069,2.216077402762014,16.732713727229946,2.0251518060817704
22.27075929271103,2.149966060015723,14.53271323842296,1.885398499178517
24.087363293784826,2.209178047769016,12.622596348390818,2.031091954425436
24.9527291214234,2.1068490629008085,10.945423622464649,1.9587386888737384
26.503092592235102,2.1321065147158893,8.629292303364895,1.988977992015395
25.561457259367145,2.1723924680882485,6.6350350564203,1.970320014442952
27.04030592062932,2.075045260474229,4.189462585067737,1.9249876495564968
26.631660011974585,2.066572454449204,1.323988090987438,1.949605130610987
26.964043891336548,2.1434341940313937,-0.9635006299302056,2.1075688040223506
26.246918410609684,2.219195569194749,-2.95775938018652,2.0639143229282646
24.982128242116847,2.377238270731828,-5.103607574251672,2.2317286342923426
23.858035200502744,2.16591783974354,-7.326474937616368,2.1314690174729125
21.843595489089303,2.147831212869373,-10.763685938043436,2.0098898096825493
19.721113541881437,2.192019137902746,-12.395699179930832,2.096770515944771
18.317584941899977,2.118275331130272,-13.107245179456354,2.1046676003186446
15.470744545301304,2.175373030562875,-15.011793802881323,2.087665144776751
12.5749255500445,2.1966147363067567,-16.738099265719576,2.1423430348783365
9.252529612189353,2.35917033369917,-17.445587826915517,2.111555774615104
6.296977883470209,2.21683083699784,-19.07885670991621,2.1295669523204475
4.227051770585259,2.164842005741685,-18.57426148739136,2.2297606113382065
1.189735723233138,2.2479650758523646,-19.296317890800275,2.1645349224742194
-2.6799492365736626,2.2727195373078377,-18.557461227275677,2.056791256175711
-6.15773812368597,2.228244956830322,-18.46319456262404,2.120930990236685
-8.935472831305614,2.3346375804885957,-18.60533381313931,2.151591596487592
-11.495341925440565,2.2442920547498346,-16.534006660124653,2.154085966457343
-14.30858733192705,2.300353869716808,-16.069493110479723,2.2314965605457218
-17.02503711474705,2.224498811722889,-14.462649065047689,2.129891103909857
-19.0332998335418,2.256521285295123,-12.35476926341347,2.236297386520349
-20.607968508743703,2.288025349388504,-10.479421718474224,2.1001445111841024
-22.87933934036366,2.197656694970876,-8.571741696738577,2.111794801178425
-24.880034075085437,2.1491883289859355,-6.714989366107506,2.186372968074243
-24.83560692008075,2.153409663313732,-4.264723555568224,2.027974649662123
-26.021306351768448,2.171689963670534,-1.2755746129892067,2.200604820118019
-26.463364090088582,2.232602026132077,0.8563078152064314,2.2363772499554213
-25.935025632934845,2.184170338961098,2.975706742887489,2.0931935736233744
-25.79458922934516,2.1516908987639725,5.3364323008196735,2.1471434850250346
-26.25967331965025,2.2029590030069413,8.719788662225273,2.204264256669996
-24.06750209316223,2.3398394306265504,10.182132130259417,2.072684079755018
-23.370580331106453,2.2666331904204755,12.420343796339946,2.0870337538547705
-22.397533916106617,2.2961049678727865,13.742599658527327,2.0666360687955145
-20.539123543053726,2.2222329020629585,15.000576918233689,2.1927327283014737
-19.480356169973483,2.303032124005029,17.27645255612205,1.9505563511011843
-16.710006753226068,2.340069549300128,17.879960052338173,1.986550895245069
-13.738145334314218,2.1782190261786374,19.607632025529004,2.07531299612362
-11.681260992834154,2.3337243481078684,18.85052816435917,1.950027749117991
-9.93536253117255,2.177256265717912,20.325063490434413,1.9259845331401588
-6.524744934443106,2.289642721548077,19.36372571236808,1.8757729821557232
-4.662094770843925,2.1453858807309567,19.058490294318805,1.8579252895998213
-2.119354916451851,1.9503805132648144,18.294245702483725,1.8947132065034085
-1.101947228138652,2.1435000757227125,17.899467025203922,1.9249991123083543
2.588113402894745,1.9539278451831967,16.37589968410177,1.9320577245709556
4.729954287937506,2.029541336975613,14.650404506280058,1.926179963663629
6.116938640215313,2.203782524148425,12.901827480324815,2.048834603074972
8.004620108547318,2.003438637078294,11.015459908829438,1.9362577895998776
9.371939009589491,2.1396581451775463,8.393425701277177,1.8856450423004336
11.4310175384627,2.238360833546996,6.201050009508965,1.9256273086929316
11.550647475992644,2.2107636471980245,4.095463509902082,1.8927431164956583
12.264292908230557,2.071782014146781,0.9578505085780264,2.003034144502013
13.530249322833551,2.138408962895697,-0.6451202542100027,2.0335756132991887
12.697818733901894,2.1369640045240432,-4.259016984282901,1.8867056287181885
12.835417085058465,2.198620623546696,-5.208444023599597,1.8853393062795816
12.7018370498263,2.127405318707353,-7.503835654224026,1.959650447431312
11.624662986336052,2.2483608332463145,-10.367113809882866,1.9520887894847403
11.45825985144602,2.136954893226308,-12.240498781372958,1.9621470723686416
10.018555194240012,2.300931619442451,-14.44413878785164,1.898532182011564
8.67412013514129,2.2731239387534856,-15.876919630931638,1.9802764479578916
7.683195952246155,2.239291587654137,-17.045995545511474,2.153025755867518
5.445835025219882,2.187049976291576,-18.367551616093657,1.98733881849979
5.1301486502619404,2.3681863132430463,-19.052202993138334,2.040885278618863
2.2020485607510203,2.1981594517074647,-19.83786338789436,2.139350129159772
0.7613290451510757,2.188157583023995,-19.331569423127043,2.021382439860342
-2.025735631349793,2.29743311473501,-20.17313497408925,2.0319323056763565
-2.3821938955593254,2.17227939454712,-19.137166037389004,2.1154844918787465
-5.561281735676946,2.2887913992673488,-18.420320112398148,1.9311264229610348
-6.605240212837639,2.0832589785713376,-17.47011435761101,2.1716450231631965
-8.510413503837789,2.244607679448316,-16.576367729398505,2.061562767571818
-9.525470010089172,2.19638438401016,-15.071737606020603,2.0143185660067244
-10.195904528758586,2.1591808527486505,-13.07457520917904,2.0932542698340293
-12.338360309586992,2.126903730085859,-11.550131437344712,2.1871244360197784
-13.162311317426076,2.203165993001652,-8.746058207115261,2.0488537702993894
-13.223716791703453,2.09563095278115,-6.536205013301952,2.095391227442588
-13.176440837606776,2.1326662754690795,-5.190363693555181,2.125964453699828
-12.630953516376582,2.199256545404035,-1.3249689261404,2.0402467469662176
-12.716995939730944,2.233649124502611,1.1701782557696347,2.0764055279154032
-12.06718005421411,2.121349576435461,3.490578980151355,2.119751830107094
-11.32778002037698,2.168888122805336,6.177129313436232,1.9681706545127116
-9.71106948119296,2.1679291003129126,8.499544475521414,1.950215663082866
-8.069479024992336,2.1305262886163145,10.610897678882376,1.9972230930522168
-7.479038896965015,2.1537421088695705,11.711195579006231,1.9989096208869708
-5.280485556847754,2.199728931148172,13.971027874229424,1.8847082911855315
-2.200547325934661,2.1608407442976567,16.24619094236299,2.0892797015629574
-0.7075074680148035,2.268985306974366,17.305580723989404,1.9541396824973865
2.2161668670268178,2.292424704456672,18.08603702940218,1.949839459325186
4.8888403685726765,2.3444934347852766,19.106109196329864,1.8788748779739155
6.9840613129557205,2.064608385729641,19.746814637720927,2.0071714462666668
9.515248976311169,2.175632819359848,19.752130347959312,2.034417467861829
11.35163056766964,2.132197160447207,19.754442441383137,2.119753333418813
14.13991195285274,2.1461488935105564,19.31191557728445,1.8590529613030369
16.410933284436478,2.085046194665623,18.48625168185789,1.8793565014658904
18.496585029966983,2.1495562852406414,17.972416729680138,2.0194412886031827
20.738723080482924,2.2163110257808745,16.877058711864915,2.0272823746155235
22.33582236897169,2.1487939733300987,14.658251793453244,1.8822748053404
24.136637191938792,2.2075630118396314,12.708243023645704,2.0355130062770503
24.94950325477897,2.109624504364875,10.999509771490846,1.95569861674999
26.466314722113957,2.131531802089492,8.55414776377894,1.9908281929135547
25.636893197665227,2.174805093004024,6.673159041614149,1.972157625105465
